[2026-04-17T16:45:11.648068+00:00] INFO: Starting scenario(s): scenario/build/generate.xml (magento/magento2-base version: 2.4.8-p4)
[2026-04-17T16:45:11.910140+00:00] DEBUG: Running step: pre-build
[2026-04-17T16:45:11.917892+00:00] INFO: Verbosity level is not set
[2026-04-17T16:45:11.917991+00:00] DEBUG: Flag .static_content_deploy has already been deleted.
[2026-04-17T16:45:11.918021+00:00] DEBUG: Step "pre-build" finished
[2026-04-17T16:45:11.918041+00:00] DEBUG: Running step: apply-patches
[2026-04-17T16:45:11.918067+00:00] NOTICE: Applying patches
[2026-04-17T16:45:11.918276+00:00] DEBUG: php ./vendor/bin/ece-patches apply --no-interaction
[2026-04-17T16:45:12.343005+00:00] DEBUG: Hot-fixes were not found. Skipping
[2026-04-17T16:45:12.343096+00:00] NOTICE: End of applying patches
[2026-04-17T16:45:12.343133+00:00] DEBUG: Step "apply-patches" finished
[2026-04-17T16:45:12.343153+00:00] DEBUG: Running step: set-production-mode
[2026-04-17T16:45:12.343171+00:00] INFO: Set Magento application mode to 'production'
[2026-04-17T16:45:12.343310+00:00] DEBUG: Step "set-production-mode" finished
[2026-04-17T16:45:12.343332+00:00] DEBUG: Running step: validate-configuration
[2026-04-17T16:45:12.343349+00:00] NOTICE: Validating configuration
[2026-04-17T16:45:12.367151+00:00] NOTICE: Fix configuration with given suggestions:
[2026-04-17T16:45:12.367233+00:00] WARNING: [1001] File app/etc/config.php does not exist
Please run the following commands:
1. bin/magento module:enable --all
2. git add -f app/etc/config.php
3. git commit -m 'Adding config.php'
4. git push
[2026-04-17T16:45:12.377641+00:00] WARNING: [1008] File php.ini or op-exclude.txt does not exist
Check if your cloud template contains latest php.ini and op-exclude.txt files
[2026-04-17T16:45:12.377765+00:00] WARNING: [1003] The modules section is missing from the shared config file.
[2026-04-17T16:45:12.377826+00:00] WARNING: [1006] The configured state is not ideal
No stores/website/locales found in config.php
  To speed up the deploy process do the following:
  1. Using SSH, log in to your Magento Cloud account
  2. Run "php ./vendor/bin/ece-tools config:dump"
  3. Using SCP, copy the app/etc/config.php file to your local repository
  4. Add, commit, and push your changes to the app/etc/config.php file
[2026-04-17T16:45:12.377903+00:00] NOTICE: End of validation
[2026-04-17T16:45:12.377942+00:00] DEBUG: Step "validate-configuration" finished
[2026-04-17T16:45:12.377963+00:00] DEBUG: Running step: refresh-modules
[2026-04-17T16:45:12.377981+00:00] NOTICE: Reconciling installed modules with shared config.
[2026-04-17T16:45:12.378224+00:00] DEBUG: php ./bin/magento module:enable --all --ansi --no-interaction
[2026-04-17T16:45:12.808057+00:00] DEBUG: [32mThe following modules have been enabled:[39m
[32m- Magento_Csp
[2026-04-17T16:45:12.808948+00:00] DEBUG: Step "set-report-dir-nesting-level" finished
[2026-04-17T16:45:12.808965+00:00] DEBUG: Running step: marshall-files
[2026-04-17T16:45:12.809201+00:00] DEBUG: Step "marshall-files" finished
[2026-04-17T16:45:12.809229+00:00] DEBUG: Running step: copy-sample-data
[2026-04-17T16:45:12.809257+00:00] INFO: Sample data media was not found. Skipping.
[2026-04-17T16:45:12.809285+00:00] DEBUG: Step "copy-sample-data" finished
[2026-04-17T16:45:12.809302+00:00] DEBUG: Running step: enable-eventing
[2026-04-17T16:45:12.809327+00:00] DEBUG: Step "enable-eventing" finished
[2026-04-17T16:45:12.809349+00:00] DEBUG: Running step: enable-webhooks
[2026-04-17T16:45:12.809372+00:00] DEBUG: Step "enable-webhooks" finished
[2026-04-17T16:45:12.809408+00:00] DEBUG: Running step: compile-di
[2026-04-17T16:45:12.809441+00:00] NOTICE: Running DI compilation
[2026-04-17T16:45:12.809602+00:00] DEBUG: php ./bin/magento setup:di:compile --ansi --no-interaction
[2026-04-17T16:45:45.382471+00:00] DEBUG: [32mCompilation was started.[39m

[32mGenerated code and dependency injection configuration successfully.[39m
[2026-04-17T16:45:45.382594+00:00] NOTICE: End of running DI compilation
[2026-04-17T16:45:45.382643+00:00] DEBUG: Step "compile-di" finished
[2026-04-17T16:45:45.382672+00:00] DEBUG: Running step: dump-autoload
[2026-04-17T16:45:45.382817+00:00] DEBUG: composer dump-autoload -o --ansi --no-interaction
[2026-04-17T16:45:55.585800+00:00] DEBUG: [32mGenerating optimized autoload files[39m
[32mGenerated optimized autoload files containing 42031 classes[39m
[2026-04-17T16:45:55.585891+00:00] DEBUG: Step "dump-autoload" finished
[2026-04-17T16:45:55.585920+00:00] DEBUG: Running step: deploy-static-content
[2026-04-17T16:45:55.585955+00:00] DEBUG: Flag .static_content_deploy has already been deleted.
[2026-04-17T16:45:55.586307+00:00] NOTICE: Skipping static content deploy: No stores/website/locales found in config.php
[2026-04-17T16:45:55.586354+00:00] DEBUG: Step "deploy-static-content" finished
[2026-04-17T16:45:55.586381+00:00] DEBUG: Running step: run-baler
[2026-04-17T16:45:55.586404+00:00] DEBUG: Baler JS bundling is disabled.
[2026-04-17T16:45:55.586438+00:00] DEBUG: Step "run-baler" finished
[2026-04-17T16:45:55.586461+00:00] INFO: Scenario(s) finished
[2026-04-17T16:45:56.547629+00:00] INFO: Starting scenario(s): scenario/build/transfer.xml (magento/magento2-base version: 2.4.8-p4)
[2026-04-17T16:45:56.548190+00:00] DEBUG: Running step: compress-static-content
[2026-04-17T16:45:56.548227+00:00] INFO: Skipping build-time static content compression because static content deployment has not happened.
[2026-04-17T16:45:56.548278+00:00] DEBUG: Step "compress-static-content" finished
[2026-04-17T16:45:56.548298+00:00] DEBUG: Running step: clear-init-directory
[2026-04-17T16:45:56.548320+00:00] INFO: Clearing temporary directory.
[2026-04-17T16:45:56.548438+00:00] DEBUG: Step "clear-init-directory" finished
[2026-04-17T16:45:56.548472+00:00] DEBUG: Running step: backup-data
[2026-04-17T16:45:56.548490+00:00] NOTICE: Copying data to the ./init directory
[2026-04-17T16:45:56.548521+00:00] DEBUG: Flag var/.regenerate has already been deleted.
[2026-04-17T16:45:56.548543+00:00] INFO: SCD not performed during build
[2026-04-17T16:45:56.548664+00:00] INFO: Copying writable directories to /app/init/ directory.
[2026-04-17T16:45:56.548700+00:00] DEBUG: Copying /app/app/etc->/app/init/app/etc
[2026-04-17T16:45:56.561218+00:00] DEBUG: Copying /app/pub/media->/app/init/pub/media
[2026-04-17T16:45:56.564464+00:00] NOTICE: Directory /app/var/view_preprocessed does not exist.
[2026-04-17T16:45:56.564546+00:00] DEBUG: Copying /app/var/log->/app/init/var/log
